Gerência de Vigilância Sanitária,Gerência da Folha de Pagamento,Gerência de Cargos - Carreiras e Desempenho,Gerência de Registro e Evolução Funcional,Diretoria de Cadastro e Tributos Mobiliários,Gerência de Benefícios,Diretoria de Cadastro Imobiliário,Diretoria de Fiscalização de Posturas e Uso do Solo,Diretoria de Parcelamento do Solo,Secretaria Municipal de Administração,Diretoria de Serviços - Manutenção e Segurança do Trabalho,Setor Administrativo - SC,Diretoria de Fiscalização de Edificações,Diretoria de Uso do Solo
50,41,29,29,26,26,23,22,18,16,15,14,14,13
ALVARÁ SANITÁRIO - 2ª VIA,ADICIONAL DO DIA ESCOLAR  - LEC 90/2011,PROGRESSÃO HORIZONTAL - LEI 2102 / 1990,ADJUNÇÃO,CADASTRO DE EMPRESA - INICIAL,ADICIONAL POR TEMPO DE SERVIÇO - QUINQUÊNIO ,COMUNICAÇÃO DE PARALISAÇÃO DE ATIVIDADES,CONSULTA PRÉVIA,LOTEAMENTO,DESAPROPRIAÇÃO,ISENÇÃO DE IMPOSTO PREDIAL E TERRITORIAL URBANO E DA TAXA DE COLETA DE RESÍDUOS SÓLIDOS – TCRS PARA APOSENTADOS/PENSIONISTAS  ,TRANSFERÊNCIA DE TÍTULO DE JAZIGO PERPÉTUO ,AUTO DE EMBARGO / INTERDIÇÃO DE OBRAS,ALVARÁ DE LOCALIZAÇÃO E FUNCIONAMENTO - 2ª VIA
ALVARÁ SANITÁRIO - BAIXA,ADICIONAL NOTURNO,PROGRESSÃO POR TITULAÇÃO OU QUALIFICAÇÃO - LEI COMPLEMENTAR 105/2011,AVERBAÇÃO DE TEMPO DE CONTRIBUIÇÃO,ALVARÁ DE LOCALIZAÇÃO E FUNCIONAMENTO - ALTERAÇÃO DE SÓCIO,AUXILIO FUNERAL,CERTIDÃO DE BAIXA DE INSCRIÇÃO – 2ª VIA,CONSULTA PRÉVIA - REVISÃO,CERTIDÃO DE APROVAÇÃO DE LOTEAMENTO,COMISSÃO PERMANENTE DE NEGOCIAÇÃO COLETIVA - COPENC,LIMPEZA GERAL,AUTORIZAÇÃO PARA COLOCAÇÃO DE PLACAS EM JAZIGO COMUNITÁRIO,AUTO DE FISCALIZAÇÃO DE OBRAS,ALVARÁ DE LOCALIZAÇÃO E FUNCIONAMENTO - EVENTO (ÁREA PARTICULAR)
ALVARÁ SANITÁRIO - RENOVAÇÃO - BAIXA COMPLEXIDADE,DÉCIMO TERCEIRO SALÁRIO,PROGRESSÃO FUNCIONAL POR MÉRITO  - LEI COMPLEMENTAR 105 / 2011,CONTAGEM DE TEMPO DE SERVIÇO,CADASTRO DE ANUNCIANTE FIXO - INSCRIÇÃO,AUXILIO NATALIDADE,ALTERAÇÃO CARACTERÍSTICAS DE CONSTRUÇÃO DO IMÓVEL,DEFESA DE APREENSÃO DE MERCADORIAS E BENS,CERTIDÃO DE EXISTÊNCIA DE LOTE,ADMINISTRATIVO - SEAD,PEQUENOS REPAROS PARTE ELÉTRICA ,AUTORIZAÇÃO PARA COLOCAÇÃO DE PLACAS EM JAZIGO PERPÉTUO,AUTO DE INFRAÇÃO DE OBRAS,ALVARA DE LOCALIZAÇÃO E FUNCIONAMENTO- EVENTO
ALVARÁ SANITÁRIO INICIAL - BAIXA COMPLEXIDADE,GRATIFICAÇÃO DE ATIVIDADE ESPECÍFICA - GAE - LEC 006/2005,AVALIAÇÃO DE DESEMPENHO - ESTÁGIO PROBATÓRIO,DECLARAÇÃO FUNCIONAL,CADASTRO DE ANUNCIANTE FIXO - ALTERAÇÃO,CERTIDÃO DE FÉRIAS PRÊMIO,ALTERAÇÃO DA ÁREA DA CONSTRUÇÃO,DEFESA DE EMBARGO DE FUNCIONAMENTO - ATIVIDADES URBANAS,CERTIDÃO DE METRAGEM,TERMO DE PERMISSÃO DE USO - BENS MÓVEIS,PEQUENOS REPAROS ENCANAMENTO E REDE HIDRÁULICA INTERNA ,AUTORIZAÇÃO PARA REFORMA DE JAZIGO  PERPÉTUO,AUTORIZAÇÃO PARA INSTALAÇÃO DE TAPUME,ALVARA DE LOCALIZAÇÃO E FUNCIONAMENTO - RENOVAÇÃO 
ALVARÁ SANITÁRIO INICIAL - BAIXA COMPLEXIDADE - ACADEMIA DE GINÁSTICA E/OU NATAÇÃO,GRATIFICAÇÃO DE ATIVIDADE TÉCNICA - GAT - LEC 199/2015,CONCURSO PÚBLICO,DESAVERBAÇÃO DE TEMPO DE SERVIÇO / CONTRIBUIÇÃO,CADASTRO DE ANUNCIANTE FIXO - BAIXA,FÉRIAS PRÊMIO GOZO,ALTERAÇÃO DA UTILIZAÇÃO DO IMÓVEL,DEFESA DE FISCALIZAÇÃO DE FUNCIONAMENTO - ATIVIDADES URBANAS,ALVARÁ URBANÍSTICO,TERMO DE PERMISSÃO DE USO - BENS IMÓVEIS,PEQUENOS REPAROS DE CARPINTARIA ,AUTORIZAÇÃO PARA USO DE  CÂMARA ÓSSEA,DEFESA DE AUTO DE FISCALIZAÇÃO OBRAS,ENQUADRAMENTO EM USO DESCONFORME DA LEI 082/2010
ALVARÁ SANITÁRIO INICIAL - BAIXA COMPLEXIDADE - ÓTICAS,GRATIFICAÇÃO DE DESEMPENHO DE ATIVIDADE FISCAL - GAF- LEC 128/2011,PROCESSO SELETIVO SIMPLIFICADO,DOSSIÊ FUNCIONAL ,CADASTRO DE ANUNCIANTE MÓVEL - ALTERAÇÃO,FÉRIAS PRÊMIO PAGAMENTO,ALTERAÇÃO DAS CARACTERÍSTICAS DO LOGRADOURO,DEFESA DE INFRAÇÃO DE FUNCIONAMENTO - ATIVIDADES URBANAS,DESMEMBRAMENTO / REMEMBRAMENTO PARA FINS RURAIS,TERMO DE CESSÃO DE USO DE BENS IMÓVEIS,PEQUENOS SERVIÇOS DE SERRALHERIA ,EXUMAÇÃO/TRANSLADO DE RESTOS MORTAIS,DEFESA DE AUTO DE INFRAÇÃO DE OBRAS,ALVARÁ DE LOCALIZAÇÃO E FUNCIONAMENTO - EVENTO (ÁREA PÚBLICA)
ALVARÁ SANITÁRIO INICIAL - GR ALIMENTO - COZ. INDUST- INDÚSTRIAS ALIM.- BUFFETS- EMPACOTADORA/BENEFIC.DE ALIMENTOS- UNIDADES DE ALIMENTOS E NUTRIÇÃO.,GRATIFICAÇÃO DE DESEMPENHO DE DIREÇÃO ESCOLAR - GRADE-LEC 90/2011,CLASSIFICAÇÃO DE CARGO E ENQUADRAMENTO,ESTABILIDADE FINANCEIRA,CADASTRO DE ANUNCIANTE MÓVEL - INSCRICAO,INCLUSÃO DE DEPENDENTES - IRRF,ALTERAÇÃO DAS CARACTERÍSTICAS DO TERRENO,DEFESA DE INTIMAÇÃO SANITÁRIA,DIRETRIZES  URBANÍSTICAS PARA PARCELAMENTO DO SOLO E MODIFICAÇÕES,SINDICÂNCIA INVESTIGATIVA -SEAD,PEQUENOS REPAROS FEITOS POR PEDREIRO,REBAIXAMENTO DE GAVETA DE JAZIGO PERPÉTUO,DEFESA DE AUTO DE EMBARGO / INTERDIÇÃO DE OBRAS,ALVARA DE LOCALIZAÇÃO E FUNCIONAMENTO- EVENTO 2.ª VIA 
ALVARÁ SANITÁRIO INICIAL - GRUPO DE PRODUTOS - DISTRIBUIDORAS - IMPORTADORAS E EXPORTADORAS,GRATIFICAÇÃO DE DESEMPENHO DE FUNÇÃO DE CONFIANÇA - LEC 202/2016,ENQUADRAMENTO DE  CARGO,PRORROGAÇÃO DE LICENÇA MATERNIDADE (CONTRATO/COMISSIONADO),INSCRIÇÃO DE MICROEMPREENDEDOR INDIVIDUAL (MEI),JORNADA DE TRABALHO - REDUÇÃO LEI 2073/1990,ALTERAÇÃO DE ENDEREÇO DO IMÓVEL,SOLICITAÇÃO DE FISCALIZAÇÃO DE LOTES VAGOS (DENÚNCIA),LIBERAÇÃO DE GARANTIA,REAJUSTE DE PREÇOS - CONTRATO ADMINISTRATIVO,REPAROS DE FECHADURAS E CHAVEIROS ,SEGUNDA VIA DE TÍTULO  DE JAZIGO PERPÉTUO ,PRORROGAÇÃO DE PRAZO PARA CUMPRIMENTO DE EXIGÊNCIAS TÉCNICAS - EDIFICAÇÕES,ALVARÁ DE LOCALIZAÇÃO E FUNCIONAMENTO - INICIAL
